7,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
7,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,6,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,6,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,10,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,9,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,8,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,10,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,8,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,7,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,9,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,12,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,13,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,7,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
11,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,15,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,13,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,12,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,15,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,11,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,14,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,12,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,13,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,13,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,11,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,14,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,12,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,19,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,19,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,16,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,17,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,18,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,18,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,16,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,17,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
