-6,-6,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,921E02vdrSkTqIYJjgHfYT+vOkA=
-6,-9,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-7,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,921E02vdrSkTqIYJjgHfYT+vOkA=
-6,-8,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-10,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,921E02vdrSkTqIYJjgHfYT+vOkA=
-6,-11,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-11,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-10,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-12,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-13,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-12,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,921E02vdrSkTqIYJjgHfYT+vOkA=
-6,-13,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-14,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-14,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-15,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-15,oe5vCRtvWYDJlgL5t5wXN9x9GAY=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-13,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-12,c2oUt7RrohmqU0tnDsXDze4tD2Y=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-12,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-13,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-15,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-8,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-8,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-11,c2oUt7RrohmqU0tnDsXDze4tD2Y=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-14,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-9,c2oUt7RrohmqU0tnDsXDze4tD2Y=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-10,c2oUt7RrohmqU0tnDsXDze4tD2Y=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-14,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-9,c2oUt7RrohmqU0tnDsXDze4tD2Y=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-11,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-10,c2oUt7RrohmqU0tnDsXDze4tD2Y=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-15,c2oUt7RrohmqU0tnDsXDze4tD2Y=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-10,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-11,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-8,vRbI80JXb5JJBvWRZA91xLU+VTk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-10,-11,vRbI80JXb5JJBvWRZA91xLU+VTk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-10,-10,vRbI80JXb5JJBvWRZA91xLU+VTk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-11,-9,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-8,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-9,vRbI80JXb5JJBvWRZA91xLU+VTk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-11,-13,vRbI80JXb5JJBvWRZA91xLU+VTk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-10,-12,vRbI80JXb5JJBvWRZA91xLU+VTk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-11,-12,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-13,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-14,vRbI80JXb5JJBvWRZA91xLU+VTk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-11,-15,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-15,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-13,-12,vRbI80JXb5JJBvWRZA91xLU+VTk=,921E02vdrSkTqIYJjgHfYT+vOkA=
-10,-14,vRbI80JXb5JJBvWRZA91xLU+VTk=,t1dLpqrsryhxQI/TKQFNevOkink=
-13,-13,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-12,-13,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-12,-12,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-13,-15,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-13,-14,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-14,-12,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-12,-14,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-13,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-12,-15,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-15,-8,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-15,-9,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-15,-10,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-13,-8,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-15,-15,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-8,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-13,-11,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-11,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-16,-15,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-12,-10,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-15,-16,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-13,-9,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-12,-11,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-14,-9,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-16,-16,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-13,-10,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-15,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-10,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-14,-14,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-12,-8,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-12,-9,elMuuMvv06BfTlK7qQl7RrmqtmI=,t1dLpqrsryhxQI/TKQFNevOkink=
-14,-16,elMuuMvv06BfTlK7qQl7RrmqtmI=,921E02vdrSkTqIYJjgHfYT+vOkA=
-5,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-1,-13,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-1,-11,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-1,-10,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-12,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-1,-8,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-2,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-1,-15,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-2,-5,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-9,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-6,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-3,-3,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-3,-5,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-4,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-1,-2,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-13,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-5,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-3,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-12,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-1,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-14,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-4,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-3,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-1,-4,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-11,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-16,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-2,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-13,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-12,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-6,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-6,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-6,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-12,-2,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-12,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-15,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-6,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-16,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-16,-8,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-16,-9,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-16,-10,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-14,-7,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-5,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-5,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-4,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-4,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-5,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-4,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-11,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-2,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-2,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-3,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-10,-3,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-2,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-2,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-3,4G/AIoJDCS9+vI+W3lD5krgZgok=,t1dLpqrsryhxQI/TKQFNevOkink=
-10,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-1,4G/AIoJDCS9+vI+W3lD5krgZgok=,921E02vdrSkTqIYJjgHfYT+vOkA=
-13,-19,XrfhaXpwiCrGoZv+DSyrFmNHPhg=,921E02vdrSkTqIYJjgHfYT+vOkA=
-12,-19,XrfhaXpwiCrGoZv+DSyrFmNHPhg=,921E02vdrSkTqIYJjgHfYT+vOkA=
-12,-18,XrfhaXpwiCrGoZv+DSyrFmNHPhg=,921E02vdrSkTqIYJjgHfYT+vOkA=
-13,-18,XrfhaXpwiCrGoZv+DSyrFmNHPhg=,921E02vdrSkTqIYJjgHfYT+vOkA=
-10,-18,XrfhaXpwiCrGoZv+DSyrFmNHPhg=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-18,m1arvcpDtdUptdReVjYcBJn1w84=,921E02vdrSkTqIYJjgHfYT+vOkA=
-10,-19,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-11,-19,m1arvcpDtdUptdReVjYcBJn1w84=,921E02vdrSkTqIYJjgHfYT+vOkA=
-8,-19,m1arvcpDtdUptdReVjYcBJn1w84=,921E02vdrSkTqIYJjgHfYT+vOkA=
-9,-18,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-8,-18,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-9,-19,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-7,-19,m1arvcpDtdUptdReVjYcBJn1w84=,921E02vdrSkTqIYJjgHfYT+vOkA=
-7,-18,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-18,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-6,-19,m1arvcpDtdUptdReVjYcBJn1w84=,921E02vdrSkTqIYJjgHfYT+vOkA=
-4,-20,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-2,-20,m1arvcpDtdUptdReVjYcBJn1w84=,921E02vdrSkTqIYJjgHfYT+vOkA=
-3,-21,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-3,-20,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-4,-21,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
-5,-21,m1arvcpDtdUptdReVjYcBJn1w84=,t1dLpqrsryhxQI/TKQFNevOkink=
