7,-21,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-20,py4x9nme0fYKKxWc0DM47CxZZZE=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
12,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
15,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
14,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
14,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
15,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
12,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
14,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
14,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
12,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
13,-21,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
14,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
14,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-22,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-20,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-17,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-19,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-18,KjfVTeHmeR7HFgm8K7WTLj1wA3I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-8,pMZe1dY/jIAx0Pmg9X6TduKPFgg=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-8,pMZe1dY/jIAx0Pmg9X6TduKPFgg=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-9,pMZe1dY/jIAx0Pmg9X6TduKPFgg=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-9,pMZe1dY/jIAx0Pmg9X6TduKPFgg=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-10,pMZe1dY/jIAx0Pmg9X6TduKPFgg=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-10,pMZe1dY/jIAx0Pmg9X6TduKPFgg=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-11,pMZe1dY/jIAx0Pmg9X6TduKPFgg=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-11,pMZe1dY/jIAx0Pmg9X6TduKPFgg=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-12,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-12,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-13,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-13,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-12,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-10,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-11,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-12,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-13,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-11,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-10,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-13,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-12,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-14,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-13,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,921E02vdrSkTqIYJjgHfYT+vOkA=
12,-12,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-14,I01nXs1k7hc6tBzpkBQ+ZoaBX9M=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-13,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-15,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-15,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
13,-12,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
14,-13,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-13,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
12,-15,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-15,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-14,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-16,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
12,-16,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-14,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
13,-16,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
14,-14,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-14,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-14,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
14,-16,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-15,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-16,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
14,-15,GxyO19c2c+p6jpx93BNcg7v13HA=,921E02vdrSkTqIYJjgHfYT+vOkA=
13,-15,GxyO19c2c+p6jpx93BNcg7v13HA=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-6,gaEQjQ6uOibEOWiXSKY8z+E3Et0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-6,gaEQjQ6uOibEOWiXSKY8z+E3Et0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-7,gaEQjQ6uOibEOWiXSKY8z+E3Et0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-7,gaEQjQ6uOibEOWiXSKY8z+E3Et0=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-11,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-8,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-11,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-10,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-9,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-10,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-8,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-10,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-11,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-9,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-9,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-11,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-9,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-10,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-8,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-8,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-12,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-13,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-13,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-12,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-12,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-13,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-14,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-13,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-15,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-12,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-14,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-15,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-14,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-14,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-14,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-14,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-14,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-14,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-12,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-13,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-10,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-12,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-10,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-13,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-11,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-11,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-9,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-8,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-9,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-7,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-7,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-6,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-8,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-6,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-4,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-4,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-5,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-5,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-4,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-5,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-4,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-5,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
